video_name,shooting_arm,S_avg_knee_bend,S_max_knee_bend,S_avg_body_lean,S_max_body_lean,S_min_body_lean,S_frame_count,R_avg_hip_angle,R_avg_knee_bend,R_avg_elbow_angle,R_max_wrist_height,R_avg_knee_velocity,R_frame_count,F_release_angle,F_elbow_above_eye,F_body_lean_angle,F_hip_angle,F_knee_angle,y
MISS-23.mov,RIGHT,158.88599804882125,154.47095247358305,6.384779729094393,6.571630348334259,6.082803640444879,6,173.59488127013842,176.03272392143427,127.06469915343872,2.22755428126094,105.23641061058696,3,45,-7.974488009841586,7.113186942089494,175.77670528469258,179.1963908010507,0
MISS-37.mov,RIGHT,145.13192971652973,138.82828270376456,11.800730581171097,13.752889453824084,6.975423285870605,12,167.46165781618652,159.8887445526052,139.55332374947193,4.21398787359704,130.3693565897612,4,67,7.30349360169969,5.076504422955476,172.94673951682324,166.29046001366152,0
MISS-8.mov,RIGHT,139.91288158010565,138.63344165757826,12.368609845430678,13.457632557354971,11.480659632390848,5,162.39282240474034,155.84038936662267,119.99973893244513,4.729610632607412,123.023420634364,9,65,9.721517090583593,3.1107583209129475,176.4438049481883,174.36018853359724,0
MISS-9.mov,RIGHT,141.04181565632584,138.40007690168096,13.334972713272954,14.333153608839504,12.33147957717543,6,162.6634513853754,154.79525928002016,125.59759137681608,4.618390853750435,112.8582972221373,9,64,8.974155055067635,1.637519828653699,177.0583742990326,171.27688299782395,0
MISS-36.mov,RIGHT,141.23558350989327,136.9404265944695,10.933355134413151,12.757546871273588,6.821394988521597,11,165.56198592778298,157.36371920466658,145.32237135395783,3.841048853127737,108.88969804495233,3,66,2.5543120235871686,6.017699678947122,168.96011315124227,160.7757924239638,0
MISS-22.mov,RIGHT,159.46213450416658,156.24111589931232,4.175879498537347,4.85871517121596,3.776899458286282,6,174.24825973777786,173.91702828207204,133.2083352749398,2.2100118387427408,116.78893644517842,3,45,-6.474287467046169,6.152827503874892,176.53837787003923,177.5437041265231,0
MISS-34.mov,RIGHT,120.81593984554576,115.5800522024428,5.46838486662719,7.587781130200719,3.6719109839007986,9,167.25100872151168,143.92850069518073,100.60333527401303,2.8907839548829166,166.9087441324934,10,39,-10.594490471091806,-1.3512714307382865,176.8984856678858,170.29825393737443,0
MISS-AD-9.mov,RIGHT,146.90884687614667,144.19008925454136,4.829804491534335,6.1801398286396045,2.6464018962881215,7,174.08369538642316,158.59478121618716,125.61973764252627,3.2527742080982684,94.43601225856924,7,48,0.0192737856149008,-3.348677342796116,177.94285671022786,167.84053314114573,0
MISS-AD-8.mov,RIGHT,146.2384144519916,144.8497149222325,2.6277096761499266,3.423767914179335,1.2323159745249634,6,173.27846942570218,155.88190781701647,105.7413543188784,2.5965018772622024,112.66281437238548,6,38,-12.595131868357146,-2.99646086372338,178.37421615042757,165.82972388791282,0
MISS-21.mov,RIGHT,164.67392498357177,158.65325805296453,6.398742950866072,7.387850110541004,5.216547686756219,6,176.1049163277343,178.23732612568813,142.20770598469844,2.2770665077500163,-8.055459521332011,3,47,-4.676715910223701,6.726360780926747,177.1697561324373,177.4506915095613,0
MISS-35.mov,RIGHT,122.62893558055308,116.84164004679678,13.082338003171204,14.777244875722962,9.77858771000878,11,161.48387741641892,142.4640095794506,94.53229215544904,2.786819481004809,124.37743445011048,13,39,-12.295644103503362,1.21480091682763,177.83951668622404,170.73911178972725,0
MISS-31.mov,RIGHT,124.58433107344848,115.93649815730336,7.968008281741615,9.849843929863438,5.316152282720056,8,164.5033546974472,141.48638931800494,99.63725533803957,2.8807298371299046,149.67813314787338,13,40,-13.033574828372585,-1.2932385650796416,173.0094599104684,176.9392927076274,0
MISS-25.mov,RIGHT,129.38248282336102,123.52979728409768,11.315683053275556,12.522891171207602,10.002920041665869,9,162.46624681258234,148.1223661988628,100.74897432156432,2.456347487158333,115.0531178007441,14,47,-9.956334234663611,1.932833814440525,178.19610038125128,174.77129446717225,0
MISS-18.mov,RIGHT,151.7990565806164,147.12934370971044,7.661558967795467,9.22696276047339,7.011644138048584,7,170.87524472000294,171.93260849578454,136.64091374822212,2.51577571509592,156.39294920809078,3,47,-4.312561525180888,7.498366873685237,173.46000548320765,176.85178566976413,0
MISS-24.mov,RIGHT,166.77229749987583,158.9586629594537,10.179023050836056,11.174042735595044,9.137679194458684,7,173.4940890989083,178.47723067406628,141.10357692379387,2.968194513229043,-4.006524401734595,3,48,-6.444221878964064,9.066984651937068,174.4680424667224,178.20713136121677,0
MISS-30.mov,RIGHT,124.18663430259176,119.6639183762027,6.5796863856111205,8.07400388768337,5.0961865013395835,9,168.80782039637072,142.89937056419083,98.99582204696792,2.4363268792974626,162.9877662202017,9,34,-16.398831301310153,0.178002372622979,178.92056172324055,166.40741618785125,0
MISS-26.mov,RIGHT,128.08446603952606,123.06089656771326,7.136828930363691,9.490295648626898,4.898270816080745,10,165.88875572505574,145.7412544967847,92.777204698763,2.244508477038573,122.23506766955374,13,38,-14.57076894082171,-0.2921702186621722,179.21045489644885,173.22837595955312,0
MISS-32.mov,RIGHT,129.07724790467236,124.32625302074877,9.356262385300074,10.404843016302866,8.706065904828318,8,166.02982570257726,146.12654742052783,103.07536956070398,2.394728869283365,121.98367068405076,12,44,-12.64511356779104,1.0741573126470048,179.0878775341613,171.86952979680814,0
MISS-33.mov,RIGHT,120.1115504595244,118.07631550771616,9.442591777294195,11.326174141196462,7.263045624290403,10,166.36096501143322,145.58341127229437,104.17736058954576,2.760246691573258,125.61687535058304,13,42,-7.931509782142202,-0.2458764680513218,179.8648286391235,172.1886096656797,0
MISS-27.mov,RIGHT,127.57197803612456,118.53904564476818,4.327886793162489,7.083825143869895,0.0932388289962091,15,176.80104130729526,165.80032490819087,123.51656041294308,2.317620106315086,131.58111279300442,4,39,-12.884880873700178,0.343817423843787,177.68576311318554,171.48630090600523,0
MISS-40.mov,RIGHT,146.64050146901832,145.03130351394037,10.88778084149927,12.161168375799027,7.680220104323219,9,164.7415215317799,158.9729559286391,139.74288482560883,3.5375949332782963,117.76209659699504,3,64,1.6885366162695377,6.713339673812141,168.19398996608524,162.83991849308055,0
MAKE-22.mov,RIGHT,146.51489606965995,143.74748250931106,8.216039647520843,10.947532772697624,4.6782076551339955,8,169.13735902236365,161.38223278171284,132.26861708271483,3.9687837935922983,104.39188809045604,3,57,-0.2984172310225292,4.550285821168846,172.08020367961862,165.04008256463982,1
MISS-41.mov,RIGHT,144.44884261288706,141.70846267533562,8.536712761237784,9.951212368767733,6.6599280079038135,9,165.4560239116015,157.60378719470518,128.18527692515588,3.1855095825642508,131.14191223562614,2,44,-14.070993323496332,4.746745516295617,167.4075377736509,159.7894857319656,0
MAKE-AD-4.mov,RIGHT,137.52288172834974,134.51241515044828,6.343679719592234,7.5209212006116175,4.6710477345900365,6,169.6723732064161,150.70684773843374,118.47980247273792,3.389558081336213,112.00205778059548,8,52,-1.5697768727498285,-2.9401292412804696,179.72405108216086,165.04832332549472,1
MISS-43.mov,RIGHT,147.10029389997334,143.73568586686127,9.410456274335203,11.229691756868217,5.304887796674057,11,171.06379254579568,166.3575230472719,139.7359879418408,4.356854471682865,126.18049442642204,3,63,2.5615242016521136,5.172919482426893,173.55220502808518,170.30508226553977,0
MAKE-20.mov,RIGHT,128.93588793797375,125.05599757177626,8.128870653282805,8.968462101302956,7.224938368739689,8,164.2940440651827,141.76249926766198,97.87080343610636,3.1787861049134674,108.9531018722756,12,43,-12.772695625020026,2.8552125597076,176.31914521848748,165.61712764487555,1
MAKE-21.mov,RIGHT,141.60661914595514,138.5163873764871,11.368936239633628,13.339985594238234,6.8944588647537834,9,162.37654131965203,156.08803912907246,137.14246737209234,3.437068916226264,134.89012292295882,2,50,-9.92385778265522,7.006230346430574,163.84644414602718,158.3362078444551,1
MISS-42.mov,RIGHT,149.35435207560448,145.71632620203184,9.88259839731752,10.89180226421782,6.210600806131876,22,166.8934367908088,156.44771729798694,127.2273454479858,3.4981287145366875,87.36492646196282,3,52,-8.228002467013045,4.379001816131498,169.2746010354429,159.4900850499438,0
MAKE-AD-3.mov,RIGHT,143.10809847744912,141.84066329692337,5.313640415190895,6.255542240030103,3.766811467370728,6,171.3208697472504,155.46148931894464,116.85778031183384,3.2127150074321076,107.71203893167304,8,48,-2.8753892500428244,-2.3899724887231484,178.66194933041317,168.89458862463846,1
MAKE-7.mov,RIGHT,150.1575191211047,149.1109614136559,-1.9029430495521833,0.0,-4.10411638989445,5,174.51204846483773,158.65874290710278,114.31997392254613,5.684271400293825,72.74516013076834,11,65,14.965704839595768,-3.4978834853152785,176.7743454515826,174.04508359610986,1
MAKE-19.mov,RIGHT,169.7287396695237,161.8143514756843,5.709900686814136,6.173145005959863,5.419613988097237,6,175.42036560762253,179.1431747722498,147.71917494712918,2.4528432701691787,10.326078847732845,3,47,-6.305294395598087,8.173906830731923,175.56254685583912,179.28675414416517,1
MAKE-18.mov,RIGHT,155.37494335848018,152.50613591666811,6.106027862443987,6.398476937129079,5.666935621494684,6,173.372631993871,174.1949068385684,128.82436793888178,1.8593964117251267,141.88557287753596,3,41,-8.563853397165595,6.972742416105452,175.6157777478933,178.70932859037168,1
MAKE-6.mov,RIGHT,151.3329965964223,148.8745135086198,-1.8158338413002983,0.0,-2.716561867991943,6,174.56708261759226,159.5731075606497,116.53136703282536,5.3890034277662195,88.91948126145962,10,64,8.433386411471599,-5.419696237547588,176.537107338154,175.05779801753158,1
MAKE-AD-2.mov,RIGHT,141.4332619350227,138.82232105986452,5.775445208783661,6.830614337439726,3.917269315026741,7,170.38419604630067,153.76609708462806,115.67862386303555,2.8648601606620794,106.93005221374592,7,44,-7.262834626621445,-2.8196703539420436,179.58999909138004,164.94316959273488,1
MAKE-4.mov,RIGHT,153.41754258175524,151.88843364091798,-0.892051152534972,0.3987038020874546,-2.6767785433659403,6,173.86698410043329,159.47085812286338,111.08810756146814,5.315431422914485,67.9033671656174,10,66,13.43632749298671,-1.6984775332503803,179.83399927514475,173.53094593045392,1
MAKE-5.mov,RIGHT,156.80890723970523,155.94047787359284,-2.476558172836287,0.0,-3.709248409958298,5,175.0040710804568,160.3477007173817,109.5649408643726,5.005653005727724,42.46400949356806,11,63,12.891704140359709,-3.649376853691207,179.6224276073165,171.65283009719806,1
MAKE-AD-1.mov,RIGHT,138.9793972806725,136.18645218282188,8.98385333103129,11.075948473465925,6.36082960532722,7,167.55902106747251,153.05018019594766,122.67884975750005,3.170176708885924,118.74439433376553,7,51,-2.031669802982212,-0.5045036840438015,177.95723407008057,165.53723686542702,1
MAKE-8.mov,RIGHT,151.5702681519636,149.42744585647466,-2.2519341209886585,0.0,-3.577974591677475,5,174.46077544770037,158.24395123277043,111.7756119458604,5.617878392032876,73.17051590715337,11,65,14.40190151915936,-4.1359525648886395,176.4274571923427,174.38654779844003,1
MAKE-16.mov,RIGHT,139.5202010435672,136.42552481511882,12.314196100731133,12.918797317434588,11.89858186442333,6,163.03866056042295,154.4945532448032,124.39294426796351,4.892782449471939,135.13434199941688,8,61,11.272266996929204,3.043340280436364,176.68265190110793,169.95253606961242,1
MAKE-17.mov,RIGHT,156.26198285204762,150.82162490259253,9.08280895626972,11.179660233295705,5.803776415150486,8,175.78214349274467,177.5100348931388,133.8460529402162,1.9206637243637643,61.25223435509639,3,43,-9.314082289785178,6.450938491322296,177.06967130444514,178.93366218805454,1
MAKE-9.mov,RIGHT,144.66983369550826,140.28604386752784,-2.88647497946272,0.0,-3.2430527915962313,5,172.16407887955145,155.4527520523788,113.8347535708133,5.232573992144606,110.02993155771172,11,62,9.006996194391752,-4.966554251809069,174.71147222984658,176.24286447108926,1
MAKE-15.mov,RIGHT,139.4561177958495,137.9920863084845,13.362343636332236,14.070208182173143,12.567491445166295,5,161.3687503258265,152.52386598279324,121.2396072494087,5.000467386921898,122.56860855645787,8,62,10.929329556573078,3.00471213490247,174.9208632080184,167.77977515001595,1
MAKE-14.mov,RIGHT,141.44279088631106,139.62431346204778,14.544872405141389,15.52009399159174,13.41561336934463,6,162.08536376938198,153.4584597419138,123.71549998991536,5.392016735881646,98.96059812235778,8,63,16.039368237786437,3.466935507256655,174.3300759425699,165.76792626125425,1
MAKE-10.mov,RIGHT,149.88759002928617,146.67340873535733,-3.2850137922885394,0.0,-4.039223294073794,5,174.47243531820217,156.75883503331045,108.42336764685491,5.050989607600834,76.97460810841397,11,60,9.22533071328728,-4.699132601608872,178.07533403688768,173.09149834531047,1
MAKE-11.mov,RIGHT,153.46076929626614,151.60372587974598,-3.939702956926209,0.0,-5.084603962267162,4,174.22846329092883,156.1205681152258,109.22569503835136,4.723779628443305,66.30590346892674,11,59,3.629212043561819,-4.468650254694764,178.47320012369383,172.90620020266934,1
MAKE-13.mov,RIGHT,143.08604918727198,140.82511392893113,15.154245038466769,16.271923249332477,14.156782123419465,6,162.32753936701602,157.1378432883717,122.61430731993283,4.880257344209397,109.2975474932868,9,66,13.010173787703824,1.5679451246873848,176.62621677279378,171.2197253840357,1
MAKE-12.mov,RIGHT,145.27183607299304,142.1966700015402,13.038234449064811,13.690177848492054,11.491793052635646,6,162.01546659015642,155.32768631290324,122.87434274823056,5.1242663785568086,97.62893438999193,9,65,10.985373719386066,1.0848611976685711,175.51881171524226,169.26538121512385,1
MISS-16.mov,RIGHT,159.72749728551503,153.47464330842604,6.1970986706473346,7.406863037885685,5.43503473660487,6,175.9262427737808,178.31082879449002,139.1014174179849,2.1322698002052016,32.299684236904795,3,45,-6.2965198892179535,6.314834881051542,176.9970083384575,178.7831718771912,0
MISS-1.mov,RIGHT,156.44267576032274,154.4000650496005,-1.12474126777289,0.020176674051419,-2.7426814648648765,5,172.55142237094924,158.8921768607346,107.22266363652383,4.934538946064753,47.3176978555378,11,60,13.0140591150226,-3.151157393321044,178.39808967091787,169.74176407973664,0
MISS-AD-3.mov,RIGHT,138.408015070837,136.25137427315047,5.8834084632139465,6.911342802417736,4.592856605493759,6,169.73255725986178,154.14508032965563,116.9694953234551,3.108270971855229,136.9635507805205,7,49,-1.8738103011821876,-1.4759137381954912,179.93495139713963,168.2442038972207,0
MISS-AD-2.mov,RIGHT,139.63284032220065,134.3569852156681,8.214320438998651,10.51459839865186,4.617686672733954,9,167.97244031834342,152.64672121085596,126.65322844460678,3.2019817380024924,128.65960504798426,6,51,-2.854431318176864,-1.3636691470155045,178.20652329498202,164.94238452889908,0
MISS-17.mov,RIGHT,162.04320316535976,153.59019759821746,7.788822897164128,8.855357015644463,6.420756856441922,6,175.85701474931193,178.53707930109,143.82674532592137,2.6420083343339873,-11.750450403819173,3,49,-4.97255985021325,7.229157553324027,177.28291541198598,177.9079018246847,0
MISS-29.mov,RIGHT,123.5284137217962,118.35298852412012,9.05652524023366,10.62906416990458,7.779032845233131,8,165.24038037478658,142.8297861337857,102.58981666102544,3.361612286622366,141.33602936872435,12,40,-7.991185541586766,0.1345242755969131,179.17266040522372,172.10182440936683,0
MISS-2.mov,RIGHT,153.3478533131133,151.9160575007329,-0.0188002356469795,1.4879984928211525,-2.195422215000731,6,173.2708920604831,158.19994599993294,106.43486371434852,5.284369915092194,69.39720123928427,11,56,12.666235087394805,-3.6665018742884534,178.1865657780678,174.16910241193872,0
MISS-AD-1.mov,RIGHT,141.0136180763367,139.6725602298253,6.103752390238253,7.526879852756286,4.025500319447766,6,170.3218454447706,154.53415457856664,116.18375755112451,3.1324323584795364,114.79469735084108,7,48,-4.355574128937412,-2.265158538403873,179.11489487495285,166.81739774679346,0
MISS-3.mov,RIGHT,154.8208767753478,152.5228450559446,-0.0225519092543457,1.48059872360297,-1.4104713908039177,5,171.50018882516355,159.0067406216076,110.66908189608176,4.587911510180927,62.433912214880934,11,63,7.4310614230066685,-3.001381310790544,179.51307017904557,172.8696971534722,0
MISS-14.mov,RIGHT,140.63695778963935,138.56874939075556,12.76478217615464,13.012712668998402,12.371591353600088,6,162.77306510007895,154.71041205368692,123.48034791887584,4.229177623297148,131.43655902515442,8,60,6.83034772226586,2.9952395353538295,176.70636539639415,170.42975542059412,0
MISS-28.mov,RIGHT,120.21466262119743,117.5899309188786,5.394743527923352,6.737257642095745,3.8919795402607416,7,170.78246202062644,147.94954187704988,100.8093528160806,2.560426746110824,161.52950144287516,11,39,-13.878633342185609,0.3523360070313482,178.66183723266477,175.5244231488715,0
MISS-10.mov,RIGHT,139.37926846845076,138.27290420314284,12.91481081702712,14.653354650624545,11.82603975464251,6,162.90388388290413,154.92470614545698,120.09657867378732,4.895932826184223,126.41262148136695,9,66,12.42998847863598,2.6600342835956634,178.01190810726038,173.32947644824873,0
MISS-38.mov,RIGHT,141.36091056187036,135.44269292342295,11.174300190778082,13.423480577164446,7.111531943683468,12,165.50631853568146,157.8787840049945,146.59937153932643,3.8542740848777663,148.99888290121666,3,64,2.9336674531028466,6.150203384119408,168.97895621215483,162.6828276975327,0
MISS-7.mov,RIGHT,141.86558494386009,139.6836685558416,13.08750083313362,14.115656971146162,11.44591017400282,6,163.17454470644932,154.80662421239995,122.28032163996198,5.210643262591315,104.27831808490572,9,63,14.448856007297566,1.6429504078207608,176.97075491689571,169.69636866530374,0
MISS-AD-5.mov,RIGHT,140.903367664391,138.97071754238942,5.339920495852204,7.262588053454943,2.7764164927432446,7,170.62356134860073,153.3690736025899,110.35406696450094,2.570367803775574,116.40426642584951,6,41,-12.820955081934017,-2.288764181274012,179.19729737636166,163.25849479932077,0
MISS-AD-4.mov,RIGHT,144.8584088491127,142.89884764550314,3.49024030355278,4.30652407196865,1.8147732676915844,7,172.75526840135583,156.3813205680149,119.18055577279692,3.1791157089448014,101.38693666064894,7,48,-3.25423641201971,-2.7863104357639146,178.8896609003096,166.7475024476339,0
MISS-6.mov,RIGHT,141.52793756744245,139.39398069282913,12.265602910297856,13.418306375902038,11.257182659374696,6,161.0395063092464,153.59091332257603,122.8449711229442,4.750182552835607,96.74980364820809,8,66,9.760761542016471,2.843560917288284,173.49227890521558,166.43157761312062,0
MISS-39.mov,RIGHT,148.60615851471468,145.2732763799766,7.9846471951389875,8.896005932763842,5.263514323149098,10,166.78264762216904,156.63191137771744,123.32807015955648,3.703824165073363,135.0638315898975,3,52,-6.233076288107013,3.8059386457129234,170.39864627195357,161.31291415979337,0
MISS-11.mov,RIGHT,138.99004962336008,136.9113769656406,10.968805100442216,11.527981142434454,10.613145652147448,6,163.80294274525647,157.69797445740755,125.75458662615812,5.016932962294013,135.91475997687164,8,64,13.828083953246258,3.7279726914233184,175.67007709796505,171.78686179971243,0
MISS-13.mov,RIGHT,139.16498814305933,136.8793996861001,11.647507988163213,11.906366326777452,11.172001957958102,5,163.27290642871628,154.04561549722428,123.82628936468171,5.067988069190439,122.7341082643442,9,65,12.50085146348512,1.9863459022683416,178.59004919212808,171.46658523754047,0
MISS-4.mov,RIGHT,151.98932187862547,151.4739275395089,-0.5653447998536786,0.3173883271272198,-2.1145302474891605,5,172.8364116163465,159.39416309639213,116.8407632174922,5.268786515832113,58.42249238624541,12,58,9.23921298495492,-4.4296173103684975,177.90949395967587,173.13282186999254,0
MISS-AD-6.mov,RIGHT,140.22675975548466,137.00799023066222,4.7934543239925365,6.349265965893109,2.631579760366054,7,170.43987385068905,153.05263477759547,122.5099606178598,3.1715321419530804,113.28753477278742,6,49,-4.198829964670817,-2.302899507388004,178.89311540249983,163.20313256984772,0
MISS-AD-7.mov,RIGHT,147.93469424018946,146.56231208939707,4.0260601532748765,5.280324609246603,2.014045314577788,7,173.7714761196116,158.83827083284766,115.37076425090258,2.561437387096996,105.91080847419676,6,46,-6.223709115743181,-1.2099372095603456,179.80338445239087,167.6795454791615,0
MISS-5.mov,RIGHT,149.29240484001022,144.12662481286594,-4.751092103215867,0.0,-5.456158111417798,6,173.39382761434257,155.03308560240535,107.6424302087465,3.592875945824348,104.38418321696491,10,52,-2.656728014622369,-6.353534788223976,174.4740770400021,174.73447203722702,0
MISS-12.mov,RIGHT,137.80622429103843,135.35689972358188,11.604863463266122,11.952311673290245,11.19123593588208,6,163.92339610266362,155.28927666976614,124.76295286778765,4.306163006415372,134.78926009852654,8,64,7.228771751634936,3.1284714904646913,176.5818980934806,171.29909252164964,0
MISS-20.mov,RIGHT,170.23525084809876,164.47679195937081,3.59994467929607,4.474839585923366,2.800268774773125,5,176.74704828781074,179.43763545792694,143.79354200989127,1.51247826346082,-7.758632447087166,2,40,-11.702884518745819,6.001109201336444,177.06941817174584,179.30832491714216,0
MISS-19.mov,RIGHT,168.40897648282035,163.21721765039558,5.111132664980889,5.75866346209305,4.785523689331858,6,175.4473893513623,178.9979878619287,150.33154909495434,3.0478953336566565,4.8212658456402835,3,52,-0.8199998740299492,6.228806433187526,176.4037745580626,178.84676100859588,0
MISS-15.mov,RIGHT,170.16337737882355,164.5987889404014,3.4415266605113617,3.782836517217646,3.19396220497216,4,176.39388194255181,178.72697307281635,152.0339494280553,2.236064878992027,13.611484952792097,3,47,-3.6303443033269884,5.678738795211954,177.09228707033193,178.93765901769225,0
